Movt.,f1,f2,f3,f4,f5,f6
1,0.31,0.35,0.31,0.31,0.31,0.25
2,2.44,2.52,3.00,4.46,3.66,2.52
3/i,3.07,2.81,3.49,3.14,2.77,2.79
3/ii,1.70,3.15,3.65,3.15,2.10,1.03
3/iii,3.43,2.37,4.31,4.77,2.33,0.92
3/iv,2.48,2.48,2.45,2.94,2.94,2.33
3/v,3.26,2.17,2.54,4.35,3.12,2.17
4/i,1.28,1.38,1.53,2.08,1.03,1.26
4/ii,2.32,2.47,3.10,2.66,1.59,0.94
4/iii,1.04,2.42,1.59,1.75,1.20,1.46
4/iv,3.16,2.41,2.15,3.38,2.91,2.16
4/v,3.04,2.43,4.42,2.43,2.34,1.71
5/i,0.73,1.21,1.39,1.22,0.93,0.56
5/ii,3.09,4.12,6.19,4.12,3.09,2.06
5/iii,2.51,2.23,2.78,2.37,1.47,2.37
5/iv,2.93,8.78,3.89,3.36,2.93,3.42
5/v,2.58,5.03,2.58,2.15,2.15,1.70
6/i,1.07,2.12,1.82,1.34,1.07,0.89
6/ii,1.38,1.35,1.54,1.38,1.07,1.13
6/iii,4.91,7.89,5.26,6.80,3.98,3.95
6/iv,3.45,2.35,2.05,3.37,1.60,1.97
6/v,2.89,1.45,3.61,2.17,1.80,1.45
6/vi,2.28,3.21,3.70,3.50,2.53,1.75
7/i,2.53,4.27,4.88,2.85,3.26,2.44
7/ii,1.45,1.23,1.90,1.45,1.16,1.01
7/iii,3.41,2.98,4.21,2.98,3.41,1.72
7/iv,3.16,3.15,5.42,4.34,3.13,2.17
8/i,2.69,3.08,2.69,3.30,1.50,2.06
8/ii,1.67,1.48,1.97,1.72,1.97,0.98
10/i,9.04,5.23,3.25,2.26,3.54,2.20
9/iii,3.00,6.01,5.44,5.44,2.72,2.91
9/iv,6.40,9.88,6.83,3.21,6.89,1.50
9/v,13.36,25.63,13.03,3.15,7.39,5.04
9/vi,4.18,5.59,5.28,3.26,2.92,2.64
10/ii,2.31,3.64,4.01,2.35,2.41,1.46
9/i,6.98,4.40,5.49,3.40,2.90,1.28
10/iv,7.78,14.58,5.73,2.08,5.00,0.00
10/iii,5.88,2.36,4.72,1.89,2.35,2.83
9/ii,4.52,6.02,7.53,3.01,3.50,1.51
10/v,2.24,2.24,2.99,2.62,2.00,1.50
13/ii,1.37,1.67,1.31,1.43,0.95,0.83
11/i,7.43,8.11,10.14,8.11,4.78,5.41
11/ii,3.49,7.24,9.65,4.32,2.15,4.27
11/iii,25.03,11.76,13.24,11.76,7.66,25.00
12/i,2.14,2.49,2.49,3.20,2.50,1.42
12/iii,1.78,1.67,1.67,1.67,1.25,1.15
12/iv,3.35,2.69,2.69,3.59,2.00,1.57
12/ii,1.64,2.12,1.67,2.12,1.51,1.41
13/i,0.95,0.97,0.99,1.27,1.01,0.59
14/iv,3.70,3.32,3.06,3.44,2.64,1.40
13/iii,1.82,1.46,1.54,1.30,1.47,0.65
15/v,3.49,2.52,4.65,4.65,3.88,3.10
13/iv,1.40,1.50,1.69,1.35,1.41,1.12
14/iii,1.79,1.90,1.51,2.42,1.56,1.12
14/vi,1.67,1.34,1.79,1.34,1.28,0.89
14/v,3.19,2.79,3.71,2.79,2.24,2.23
14/ii,1.45,2.04,1.42,1.36,1.59,0.91
14/i,1.73,1.74,1.69,1.33,1.49,0.92
15/i,1.67,1.67,2.08,1.46,1.67,0.83
15/iii,3.17,2.23,2.98,2.05,2.23,0.74
15/ii,1.55,2.13,1.94,1.55,1.31,1.55
15/iv,5.89,6.85,7.23,8.76,7.34,5.71
16/ii,13.33,18.95,13.33,16.84,13.33,21.05
16/iii,4.89,5.04,2.52,7.56,5.66,2.24
16/iv,21.75,15.92,21.75,15.92,21.75,15.92
16/v,5.96,5.81,5.88,9.15,9.37,4.90
16/i,5.36,4.17,3.57,3.57,4.17,5.36
17/i,3.08,2.67,2.25,2.25,2.25,1.83
17/iii,2.14,2.90,2.22,2.22,2.77,2.22
17/ii,3.36,3.21,3.36,2.69,1.99,1.68
18/i,1.83,4.34,1.37,3.65,2.05,1.37
18/ii,2.27,1.65,3.01,2.24,1.57,0.92
18/iii,2.24,2.99,2.19,2.02,1.62,0.73
19/i,1.12,1.06,1.18,0.94,1.21,0.47
19/ii,2.18,1.80,1.65,1.50,1.20,0.75
20/ii,0.60,1.01,1.31,0.42,0.45,0.26
20/i,2.99,3.25,1.66,2.32,2.01,1.00
21/ii,0.98,2.25,1.15,2.56,1.16,1.13
21/i,1.94,2.64,2.54,2.64,1.82,1.93
22/ii,1.47,1.29,0.93,0.98,1.07,0.77
22/i,3.84,2.57,2.83,3.60,2.95,1.03
23/iii,1.78,0.99,2.22,1.97,1.23,1.50
23/ii,1.74,1.25,2.30,1.61,0.90,1.07
23/i,1.77,2.02,2.27,1.81,1.21,1.21
24/i,1.27,1.01,1.55,1.16,1.44,0.89
25/i,8.94,4.92,5.53,3.90,2.20,1.03
24/ii,12.79,17.06,15.44,5.29,5.51,6.59
24/iii,11.33,3.83,5.49,2.76,3.06,0.43
25/iii,3.08,2.48,5.67,3.30,1.42,0.83
25/ii,2.83,2.28,1.52,2.03,1.49,0.38
26,0.87,0.93,0.71,0.70,0.71,0.47
27/iii,3.15,2.80,2.75,4.08,1.61,2.80
27/i,5.57,8.36,5.57,9.06,5.04,8.36
27/ii,12.50,12.50,12.50,12.50,9.38,12.50
28/iii,1.90,5.14,2.67,5.34,4.69,2.47
28/i,4.26,4.54,2.27,3.13,4.24,2.55
28/ii,6.32,3.87,4.31,8.04,7.47,3.87
29/ii,2.51,3.30,1.99,2.11,2.54,1.36
29/i,3.21,3.21,1.07,3.21,2.51,1.07
29/iii,2.16,1.89,3.02,1.51,2.26,1.51
30,1.17,0.97,1.11,1.13,0.99,0.56
31/iv,4.44,3.45,9.20,2.30,3.91,1.15
31/v,1.18,1.03,2.22,0.96,0.89,0.74
31/vi,7.04,4.23,4.23,8.45,7.04,5.63
31/i,8.71,1.32,1.66,2.26,1.57,0.65
31/ii,1.54,2.00,2.00,4.15,2.30,1.38
31/iii,2.21,1.58,1.97,1.18,1.47,0.79